GEOG,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_74,A75_84,OV85,POP_25OV,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK_BIKE,COMM_OTHER,AGG_TT,NO_VEH,ONE_VEH,TWO_VEH,THREEOM_VEH,LT_HS,HS,SOME_COLL,ASSOC,BACH,GRAD_PROF,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,CT_1PHH,CT_2PHH,CT_3PHH,CT_4MPHH,HU_TOT
Albany Park,50342.99998,12924.99999,12891.99999,11619.99999,8083.999996,2716.999999,1491.999999,612.9999997,33611.99998,34.300953,16126.99999,22985.99999,2501.999998,7202.999996,1524.999999,27977.99998,26352.99998,1570.999999,11815.99999,1060,24865.99998,13287.99999,2063.999998,7723.999996,1530.999999,258.9999997,302784.9997,3373.999997,7848.999994,4077.999999,1376.999999,7196.999997,8191.999996,4568.999997,1824.999999,7768.999996,4059.999998,3319.000001,3668.000001,3056.000001,2124.000001,2522.000001,1989.000001,59883.04094,4227.000001,4495.000001,3088.000001,4868.000002,18447
Archer Heights,13055.08151,4180.292247,2753.61829,2815.956263,1672.978132,985.0516899,400.1848906,247.0000002,7987.638172,32.65470175,2130.751491,10109.73559,122.8409542,647.9125252,43.84095428,6331.047113,5809.924449,521.1226643,3277.749796,109.5857026,5514.716488,3633.225019,528.8911451,1045.22177,260.5125913,46.86596265,0,603.0379756,1605.042196,1147.552745,574.3586505,2263.838967,2989.584493,1330.580517,298.2842943,857.0656066,248.2842943,880.7544638,1309.053571,736.9017855,338.9598213,517.5446427,146.7723214,44108.84007,921.5937495,853.7410708,622.0758928,1532.575892,4358.100203
Armour Square,13779.1184,2542.40801,2788.930936,2297.106212,2520.154383,1922.259432,1163.746373,544.5130587,10443.91179,45.73847873,1694.669183,595.5206042,1393.301799,10027.62682,68.00000001,6469.138782,5766.881268,702.2575145,5427.680153,98.79109472,5496.318373,1974.053434,1094.43451,1157.672729,1168.964751,101.19295,94440.00009,2322.845613,2272.54087,735.2966705,135.6044401,3849.277425,2933.86071,936.1828212,359.8670923,1534.230993,830.4927456,2595.683487,1180.591744,616.9449544,346.1559634,490.6146791,237.9128441,27463.83031,1772.564221,1784.701836,809.587156,1101.050459,5822.586737
Ashburn,43985.99999,12981,8464.999998,9192.999998,8529.999996,3057,1147,613.0000005,27546.99999,35.90115321,4423.999999,17303,20913.99999,370.0000001,975.0000001,22511,19862,2649,10786,383.0000002,18809,13674,2205,2731,40.99999989,158.0000002,68370.00014,964.9999997,4194.999991,5030.999991,2888.999999,4229.999999,8655.999997,6269,2739.999998,3596.999999,2054.999999,2049,2343,2911,2091.999998,2298.000001,1387,68463.735,2539,3210.000001,2528,4803,13728.00001
Auburn Gresham,45271.00001,11183,8665.000001,7891,9595.000003,3860.000001,3204,873.0000003,31178.00001,40.78042825,362.0000001,835.9999999,43529.00001,120,424.0000001,20074.00001,16299.00001,3769.000001,16418.00001,752.0000005,15215.00001,9765.000005,1291.000001,3904.000004,78.00000013,177.0000001,0,5118.999997,7261.999996,3714.999999,870.9999999,4925.000001,9742.000001,9530.000003,2382,2974.000001,1625,6602.999996,4311.999997,2877.999998,1388.999998,1236.999999,547.9999993,34661.2265,6218.999995,4775.999996,2562.999998,3408.999998,20726
Austin,94762.00002,25491,21226,17324,17887,7822.000002,3920.000001,1092,61675.00001,35.54578333,4562.999998,13617,74996.00001,500.0000002,1086,41841.00002,36165.00001,5676.000003,32410.00002,1104,34302.00001,20078,2475.000001,10295.00001,897.0000011,556.9999999,125754.9999,10587.99999,12603.99998,6552.999991,2476.999997,12477,21745.00001,14319,4409.000001,5617.000001,3108,12629,8152.999999,4699.000001,2520,3019,1202,33419.90397,10585,8388,5477,7772.000001,37705
Avalon Park,9737.719124,2217.815512,1546.660391,1592.811747,2228.753012,957.6596381,889.7710844,304.2477409,6860.918673,45.39936491,61.66566266,55.00000004,9368.527106,80.00000003,172.5263555,4237.292519,3546.562082,690.7304377,3950.833917,184.166513,3232.840471,2298.087506,340.845508,548.9637733,8.000000008,36.94368334,0,840.8781637,1762.310007,923.8918347,360.6123834,892.7432226,1799.090361,1916.341114,424.7989456,1159.0625,668.88253,1132.676413,972.0565307,725.5808969,380.8460035,441.88499,230.8128657,43372.9383,1610.699805,1171.996102,365.4035089,735.7582844,4504.305031
Avondale,37908.99999,8748.999997,12371,8155.999998,4962.999999,2282.999999,978.9999994,407.9999997,26441.99999,32.78624003,13175,21652.99999,742.9999999,1417.999999,919.9999997,21829,20782,1046.999999,8762.999999,1043,19447,9845.999999,2061,6166,1010,363.9999996,186824.9996,2623.999996,6393.999992,3436.999995,932.999999,5699.999999,5828.999998,4137.999999,1474,6039.999997,3260.999999,2553.999999,3092.999998,2456.999998,1757.999999,1930.999999,1595,60000,3489.999998,4217.999998,2631.999999,3047.999998,15266
Belmont Cragin,80648.43439,24495.47357,17002.3342,18380.59261,13768.63623,4477.382625,1912.582255,611.4329019,50655.68392,34.03640362,10390.12976,66123.07801,1890.69464,1458.120887,786.4110908,41366.92469,38393.31327,2954.611421,19972.73815,685.6673193,36970.79059,24104.28509,4714.338558,5683.65677,1452.059815,1016.450354,428929.9992,3094.698562,8549.194567,7189.073359,3634.582933,16612.35083,16239.61775,8238.886137,2874.899445,4727.026987,1962.902773,5171.814434,5907.323024,4388.814434,2860.342498,2922.090493,1218.970218,50767.45194,4399.592211,4923.020619,3826.209623,9320.532648,24658.09904
Beverly,20437.00001,5158.000002,2830.000001,4144.000001,4992.000001,2102.000001,862.0000002,349.0000002,14244,43.16004673,11595,1096.000001,7136.000001,190,420.0000002,10691.00001,10227.00001,464.0000005,5396.000007,460.0000006,9496.000011,6666.000007,578.0000007,1978.000003,188.0000003,86.00000003,101775.0002,293.9999993,2825.999995,3169.999997,1266.999998,529.0000002,1896,2600.000001,1233,4000.000001,3986.000001,611.0000001,1087,994,1160,1298,2407,98415.94828,2018,2510,1300,1729,8043
Bridgeport,33827.8816,6830.591991,8846.069065,6963.893789,6881.845618,2501.740568,1250.253628,553.4869413,24921.08822,37.27924499,11297.33082,7923.479397,872.6982004,13309.37319,425.0000001,18689.86122,17163.11873,1526.742485,9516.319848,455.2089052,16479.68163,8090.946564,2590.56549,4116.327272,1463.03525,218.80705,373064.9999,2789.154392,5900.459137,3314.703333,858.3955607,5039.722576,6469.139291,4235.817179,1262.132907,5075.769007,2838.507255,3267.316513,3101.408256,2248.055046,1410.844037,1480.385321,1353.087156,50579.58519,3696.435778,3926.298165,2377.412844,2860.949541,13933.41326
Brighton Park,45031,14450,10922,9051.999999,6720,2370.000001,1111,405.9999999,26962,30.95740164,3077,37432,507.0000001,3619.000001,395.9999998,21188.99999,19019,2160,12193,223.0000001,18374.99999,10223,3128.999999,4097.999999,775.9999998,149,148629.9997,2057.999995,5071.999989,3766.99999,1594.999997,10034,9707.999999,3353,1217,1982,668,3271.000001,4171,2353,1242,918.0000001,537.0000001,41176.47059,2005,2630,2274,5583.000001,14079.00001
Burnside,2336.000001,348.0000002,539.0000003,357.0000002,451.0000002,361.0000002,242.0000001,38,1747.000001,45.30864197,10,37,2265.000001,0,24,1130.000002,882.0000018,248.0000005,919.0000018,12.00000002,834.0000017,500.000001,132.0000003,202.0000004,0,0,0,407.9999992,399.9999992,165.9999997,71.99999986,253.0000001,686.0000004,459.0000002,115,109.0000001,125.0000001,515.9999995,268.9999997,62.99999994,73.99999993,123.9999999,0,25460.52632,533.9999995,233.9999998,128.9999999,148.9999999,1323.999997
Calumet Heights,12956,2145,2215,2432,3163,1326,1270,405,9850,48.45014808,172,458.0000003,12235,15,75.99999996,6350.000023,5683.000021,667.0000022,5067.000018,227.0000007,5361.00002,3167.000012,456.000002,1594.000006,85.00000029,59.00000013,0,1108,2356.999998,1306,476.9999993,1116,2438,2898,879.9999998,1753,765.0000001,1290,1396,912.0000003,564.9999998,700.0000001,385.0000001,48966.66667,1927.000001,1815,722,784,6055.000002
Chatham,30700.28088,7167.18449,5514.339609,5494.188254,7461.24699,2759.340362,1459.228917,844.7522592,21742.08133,41.78287944,601.3343372,386.0000001,29254.4729,182.0000002,276.4736447,14521.70747,12180.43791,2341.269562,10145.16607,576.8334864,11191.15952,6211.912489,907.1544919,3589.036226,303.0000002,180.0563168,0,4860.121835,5847.689988,2372.108162,609.3876146,2800.256778,6138.90964,6425.658887,1662.201054,2873.9375,1841.117471,5595.32359,3217.943472,2260.419105,1381.153997,858.1150105,380.1871347,31828.18516,6478.300199,3489.003901,2047.596493,1678.241716,16686.69497
Chicago Lawn,52003.00001,15715,12505,9960.000001,8119.000001,3689,1565,450,32041,32.13001294,1822,26016,23169.00001,152,843.9999999,25053,19505,5540.000002,14434,357.0000002,18304,11187,2506.999999,3988.000001,514.9999999,107.0000001,72844.99985,4613.000002,6029.999999,3772.999996,1874.999999,8130,13228,6334.000002,1778,1973,598.0000001,6151.999999,4938,2510,1285,1027,379.0000002,33486.17512,4757,3642,2570,5322,19174
Clearing,25735,6943,5605.999999,5226,4697,1880,901.9999998,480.9999999,17459,35.82087629,9980.999998,14840,416.0000001,140.9999998,356.9999999,13179.00001,11975.00001,1204.000001,6609.000005,121,11564.00001,8187.000006,878,1894.000002,490.000001,115.0000001,0,920.0000026,3555.000013,3276.000012,1129.000005,2758,6601.999999,3676.000001,1433,2099.000001,891.0000001,1425,2131.000001,1918,1384,1280.000001,742.0000001,61524.76108,2357.000001,2545.000001,1163,2815.000002,9271.000001
Douglas,21268,4639.999999,6863.999999,3491,3169.999999,1705,840.0000001,558.0000001,14257,31.98126301,2399.000001,723.0000003,14508,3025,613.0000001,9693.999998,8350.999998,1343,8310.999997,412.9999997,7548.999999,3208.999999,494.9999999,2807,875.9999995,162,0,3815.999997,4497.999997,1110.999999,199.9999999,1627,2560,2965.999999,815,3525,2764,4256.999999,2075,1368,737.0000001,679,509.0000002,31509.17432,5227,2504,1052,841.9999999,10896
Dunning,44034.99996,10217.99999,8408.999994,8899.999993,8828.999994,4573.999997,2186.999999,917.9999995,31683.99998,41.13136943,27158.99998,13103.99999,988.9999995,2532.999997,249.9999997,23770.99998,22684.99998,1014,12175.99999,361.9999997,22069.99998,16798.99998,2159.999997,2217.999998,455.9999997,436.9999996,141350.0006,1246,5745.999999,6282.999999,2408,3561.999998,10127.99999,7046.999995,2478.999999,5608.999996,2858.999998,2635.999999,2969.999998,2740.999998,2532.999999,3095.999998,1706.999999,70243.09912,4085.999997,4877.999997,2598.999999,4119.999998,16710
East Garfield Park,19730.99942,6670.991714,4692.152755,3402.820606,3143.77324,1074.568976,574.7631739,171.9289521,11366.90764,29.61519338,1174.000001,701.5405568,17303.45886,125,427.0000002,6973.428067,5693.043816,1280.384252,7206.0823,200.9526348,5448.091181,2405.289522,332.9100061,2286.11427,279.9242156,143.8531676,24725,3157.287693,2575.705371,775.9878676,211.9722704,2386.54115,3842.844289,2483.948492,842.914743,1182.68739,627.9715812,3550.331024,1487.764299,715.9168116,417.9705377,387.9792032,160.9913347,22817.61749,2473.559793,1444.740036,1173.88215,1628.771232,8346.026026
East Side,24194.41614,8149.510496,5032.383176,4255.36428,4184.543009,1454.568589,769.9818886,348.0647017,14223.45816,31.52554065,3524.225859,19772.80265,802.6380224,46.86595915,47.88365014,10859.99482,9214.427869,1610.705292,6985.890688,158.965409,8992.415161,6618.342486,987.8230432,1066.700621,299.5792786,19.96973273,0,885.293892,2538.883747,2286.107544,1187.497794,4270.51674,5065.228564,2530.457768,686.9422705,1267.046257,403.2665628,1534.613649,2133.794842,1146.717101,1016.40291,791.0343856,274.7140554,45700.93911,1289.301286,1426.350041,1263.609287,2918.016329,7896.419385
Edgewater,57022,8112,17065,12563,10756,4962,2329,1235,44989.00001,38.49183075,31379,8760.000002,7689,7321,1873,35265.00001,33235.00001,2030,15912,2345.000001,30442.00001,11558,1576,14211,2430.000001,667.0000004,254809.9999,11007,13352,3798,723,4283.000001,6593.000002,6555.000001,2183,14380,10995,7313,6423.000001,4919,2995,3481,3749.000001,53182.64015,14835,9260.000001,2512,2273,32639.00001
Edison Park,11566.8755,2716.585374,2169.487936,2834.101865,2142.41019,858.5909771,638.4316238,207.2675374,8432.741418,40.73724957,9616.489757,1157.224347,223.0000002,285.2815616,284.8798376,6661.183673,6527.386321,133.7973517,2451.031305,295.7292408,6080.558429,4903.370334,179.0372701,741.6441338,173.1335254,83.37316571,0,286.4892187,1588.583201,1981.345415,719.8582608,382.388484,1725.129076,1614.759489,523.6798226,2457.409175,1729.375371,436.3916402,608.5400197,540.7267811,678.5640811,838.5413843,1473.084447,101213.0685,1358.583965,1442.135523,679.1359083,1095.992957,4880.806195
Englewood,23792,6851.999999,5416,3410,4823.000001,1838.000001,1068,385.0000002,15085,33.82945249,172.0000001,1025,22392,75.99999996,126.9999999,9049.999999,6625.999999,2423.999999,8991.999999,239.0000001,6119.999999,2974.999999,274,2627,132.9999999,111,14364.99996,4568.999988,3214.999991,1054.999997,261.9999993,3549.000001,5332.000001,4102,846.0000001,903.0000001,353,5157.000001,2194.000001,858,392.0000002,374.9999998,125,21274.57002,3990.000001,2090.000001,1245,1776,14098.00001
Forest Glen,19112.72496,4865.824346,2723.620955,4075.290447,3911.494607,1787.378275,1247.01926,502.0970725,13611.92989,42.95340384,13281.26965,2870.698767,215.0000001,2336.659476,409.0970726,10030.66807,9633.307937,397.3601378,4928.578511,379.5842232,9078.683698,6586.891013,975.7602904,1304.880336,157.1520581,54.00000012,0,287.3174601,2469.643991,3083.965985,1150.471655,862.4884436,2184.025423,2214.29738,576.1163327,4312.171033,3462.83128,790.7432436,895.6531535,756.9594598,752.3378381,1147.306306,2647.828829,111770.6373,1692.261262,2180.725225,1139.193694,1978.648649,7249.916135
Fuller Park,2398.903029,409.8634606,433.2583405,337.8456173,546.2792872,456.0480998,152.6082236,63.00000007,1793.73856,50.52317462,85.14274674,159.2552368,2137.966643,12.49340585,4.044996157,877.9143484,619.3532549,258.5610935,1166.192596,4.197677253,593.8841042,301.5081058,53.44931053,221.0902493,17.16573919,0.67069926,0,607.5549232,305.7271429,149.9404672,29.10489009,433.782778,740.2971305,285.6082238,133.2769591,142.9635379,57.8099303,614.3157901,260.3157898,117.263158,26.05263155,76.26315799,2.36842101,22920.25862,538.2105267,299.1578951,132.9473686,126.2631579,1536.065709
Gage Park,39302,13727,9768.000001,7652,4978.000001,2195.000001,726,256,22400,28.60855868,1502,36072,1503,206,19,18466.99997,16139.99998,2318.999996,9848.999984,214.9999994,15357.99998,8629.999985,3055.999995,2905.999998,736.9999984,28.99999994,161804.9999,1614.000001,3338.000002,3106.000004,1742.000002,7932,9023.000001,2990,998.0000002,1122,335.0000002,2736.999999,3076.999999,1918.999999,968.9999996,803.9999998,293.9999998,41182.00837,1712.999999,1555.999999,1658,4872.999998,10755
Garfield Ridge,36395.99999,9337.999997,6468.999998,7413.999999,7527.999999,3123,1711,812.9999999,25350,39.06218145,15662,18302,1657.999999,421.9999996,352,18510.99999,17068.99999,1441.999999,10271.99999,294.9999998,16333.99999,12459.99999,1633.999999,1887.999998,303.9999998,48.00000002,172269.9995,1094.000004,4089.000016,5094.000024,1976.000009,4305.999998,8219.999998,5430,2010,3716,1668,1899,2418.000001,2107.000001,1596,2145.000001,2064,71398.37083,3026.000001,3733.000001,1689.000001,3781.000001,12920
Grand Boulevard,22784,6209.999999,4421.999998,5157.999999,3730.999999,1883,1029,350.9999999,15076,36.93581253,615,402.9999999,21090,160,515.9999998,10936,9267.999999,1655.999999,6650.999999,491.9999998,8426.999999,4378.999999,642.9999998,2845,355,205,0,3982.000005,4554.000006,1437.000003,410.0000003,2186,3049.999999,3755.999999,1363.999999,2672.999999,2047,4448.999996,2132.999998,1299,752.9999998,820.9999996,927.9999996,32348.13085,5114.999996,2419.999998,1438.999999,1408.999999,12391
Greater Grand Crossing,30804.99999,8097.999996,7222.999997,5106.999998,6258.999998,2269,1107,741.9999998,20700.99999,35.24969363,340,373.9999996,29625.99999,0,464.9999996,14005.99999,11004,3001.999998,10184.99999,581.0000001,10007,4912.999999,827.9999999,4020.999999,168.9999997,75.99999996,137075.0001,5006.999998,5047.999998,1599.999999,574.9999995,2777.999999,5813.999998,7017.999998,1536.999999,2202,1352,5842.000001,2775.000001,1653.000001,1061.000001,588.0000003,311.0000002,26955.5874,4872.000002,3549.000001,1972.000001,1837.000001,15668
Hegewisch,9240.583857,2338.489503,1602.616824,1684.63572,2297.45699,651.4314111,501.0181112,164.9352983,6304.541836,40.5159,3614.77414,5144.197348,460.3619778,0.134040869,21.11634983,4316.005187,3988.572137,327.2947098,3231.109316,59.03459113,3819.584845,2980.657519,278.1769578,376.2993801,145.4207215,39.03026721,0,406.7061031,1110.116241,1622.892438,326.5022035,773.4832597,2492.771437,1452.542232,570.0577291,644.953742,370.7334372,986.3863507,718.2051578,529.2828992,366.5970899,616.9656147,249.2859447,51565.99913,1110.698714,1124.649959,371.3907132,859.9836707,3964.580611
Hermosa,23489.00001,6365.000001,5803.000002,4597.000001,4266.000001,1473,764.0000005,221,15074,33.91019043,2366,19619.00001,754.9999999,496.9999999,251.9999998,12332,11562,770.0000003,6018.000003,331.0000001,11081,6961.000002,1154.000001,2195.000001,526.0000004,244.9999999,156425.0001,1100.000001,2725.000001,2268.000001,923.0000002,5411.000002,3869.000001,2504,839.0000001,1629,821.9999999,1880.999999,2086.999999,1059.999999,832.9999999,715.9999997,438.9999998,43009.11854,1466.999999,1997.999999,935.9999997,2614.999999,7848.999999
Humboldt Park,56161.99999,17802,13675,11215,8454.999999,2975.999999,1541,498,33625,31.15402038,4009,32076,18559,485.0000001,1033,26741.00001,23561.00001,3180.000001,14656.00001,645.0000003,22439.00001,12422.00001,2826.000002,5623.000002,1080.000001,488.0000007,57709.99992,4285.999994,7787.999994,3667.999996,1398.999998,9569.999999,9238.999999,7199,1967,3914.999999,1735,5763.000001,4837,2614,1826,1431.000001,670.0000005,38592.71523,4108.000001,4303.000001,2779.000001,5951,19756
Hyde Park,27517,5276,10286,4058,4049,2337,1066,445.0000001,17470,31.13646101,13099,2343,7386,3324,1365,15537,14543,985.0000003,9154.000003,1123,12961,3548.000001,510.0000001,3817.000001,4941.000002,145,100460.0001,5004.999998,6275.999997,1576,186,565,1143,2016,644,4327,8775.000001,3763.000001,2335,2130,1554,1222,2039.000001,54139.78495,6917.000001,3530.000001,1417,1179,14470
Irving Park,53665.00002,11741,13919,12565,10010,3236.000001,1643.000001,551.0000001,38603.00001,36.21076002,23040.00001,22643.00001,1633.000001,4417.000001,1932.000001,31410,30041,1329,12434,1884.000001,27729,15443,2547.999998,8160,1310.999999,267.0000003,302059.9999,3026.000004,9492.000008,6253.000007,1639.000002,5438.000001,8309.000004,6704.000001,2543.000001,10066,5543.000001,2985.000001,4692.000001,3996,2412,3004.000001,3321.000001,64598.48843,6170.000001,6174.000001,3761,4305.000001,22776
Jefferson Park,27989.00001,6145.000001,5735.000001,5660.000001,6066.000002,2461.000001,1354,568.0000002,20540,39.75810081,17159,6910.000001,306.9999999,2894,718.9999997,15438.00002,14708.00002,730.0000008,7448.000007,382.0000008,13833.00002,9456.00001,1228.000001,2880.000005,209.0000004,60.00000017,181455,1260.000001,4182.000005,3680.000005,1393.000003,2148,5248.000001,4111.000001,1555,4936.000001,2542.000001,1706,1706,1776,1648,2002,1677,76054.30826,3077,3187.999999,1595,2655,11281.00001
Kenwood,17440,3321,4785,3204,3140,1721,905.0000001,364,12916,37.5647452,3185,450,11744,1386,675.0000001,9277.999997,8443.999998,833.9999995,5393.999999,484.9999999,7767.999998,4101.999998,328.9999998,2604,618.9999999,113.9999998,75850.00008,2979.000002,4729.000002,1296,304.0000001,1033,1526,2065,828,3384,4080,3176.000001,1531,1333,861.9999999,1046,1360,49161.3924,5076.000001,2473,1040,719,10611
Lake View,100547,12125,49269,20067,11077,4797.999999,2342,868.9999999,75818.99999,31.27204157,78804.99999,8167.999998,3618,6829,3127,75520.00002,73297.00002,2211,13847,4936.000001,67486.00002,20865.00001,2644.000001,37275.00001,5359.000001,1343.000001,549060.0002,18829,24840.00001,7816.000002,1264,1508,4048.999999,6643.999999,2534,36283,24801,6088,7723,8710,6748.000001,9812,13668,89276.45228,25558,17795,4996,4400.000001,57714
